1-Combination,1-Total Picks,1-Wins,1-Win Rate,2-Combination,2-Total Picks,2-Wins,2-Win Rate,3-Combination,3-Total Picks,3-Wins,3-Win Rate
,,,,"Fennik , Paine",1,0,0,"Celica , Eland'orr , Toro",1,0,0
,,,,"Enzo , Paine",1,0,0,"Celica , Toro , Tulen",1,0,0
,,,,"Billow , Butterfly",1,1,100,"Capheny , Marja , Ryoma",1,1,100
,,,,"Butterfly , Liliana",1,1,100,"Marja , Ryoma , Toro",1,1,100
,,,,"Butterfly , Elsu",1,1,100,"Raz , Ryoma , Toro",1,1,100
,,,,"Butterfly , Mina",1,1,100,"Capheny , Ryoma , Toro",1,1,100
,,,,"Elsu , Liliana",1,1,100,"Capheny , Marja , Raz",1,1,100
,,,,"Billow , Murad",1,0,0,"Marja , Raz , Toro",1,1,100
,,,,"Liliana , Murad",1,0,0,"Capheny , Marja , Toro",1,1,100
,,,,"Grakk , Qi",1,0,0,"Capheny , Raz , Toro",1,1,100
,,,,"Grakk , Yue",1,0,0,"Aoi , Maloch , Skud",1,1,100
,,,,"Grakk , Valhein",1,0,0,"Aoi , Fennik , Skud",1,1,100
,,,,"Rouie , Ryoma",1,0,0,"Aoi , Rouie , Skud",1,1,100
,,,,"Rouie , Stuart",1,0,0,"Fennik , Maloch , Skud",1,1,100
,,,,"Hayate , Raz",1,0,0,"Maloch , Rouie , Skud",1,1,100
,,,,"Aoi , Riktor",1,1,100,"Fennik , Rouie , Skud",1,1,100
,,,,"Maloch , Riktor",1,1,100,"Aoi , Fennik , Maloch",1,1,100
,,,,"Capheny , Riktor",1,1,100,"Aoi , Maloch , Rouie",1,1,100
,,,,"Liliana , Skud",1,0,0,"Aoi , Fennik , Rouie",1,1,100
,,,,"Eland'orr , Liliana",1,0,0,"Fennik , Maloch , Rouie",1,1,100
,,,,"Ming , Stuart",1,0,0,"Lu Bu , Marja , Rouie",1,1,100
,,,,"Mina , Murad",1,1,100,"Lu Bu , Marja , Violet",1,1,100
,,,,"Ignis , Mina",1,1,100,"Lu Bu , Marja , Toro",1,1,100
,,,,"Enzo , Omen",1,0,0,"Marja , Rouie , Toro",1,1,100
,,,,"Arduin , Omen",1,0,0,"Marja , Toro , Violet",1,1,100
,,,,"Arduin , Tulen",1,0,0,"Lu Bu , Rouie , Violet",1,1,100
,,,,"Arduin , Enzo",1,0,0,"Lu Bu , Rouie , Toro",1,1,100
,,,,"Skud , Toro",1,0,0,"Lu Bu , Toro , Violet",1,1,100
,,,,"Fennik , Stuart",1,0,0,"Rouie , Toro , Violet",1,1,100
,,,,"Fennik , Toro",1,0,0,"Billow , Kriknak , Mina",1,1,100
,,,,"Stuart , Toro",1,0,0,"Arduin , Billow , Mina",1,1,100
,,,,"Errol , Florentino",1,0,0,"Elsu , Kriknak , Mina",1,1,100
,,,,"Florentino , Liliana",1,0,0,"Arduin , Kriknak , Mina",1,1,100
,,,,"Errol , Liliana",1,0,0,"Arduin , Elsu , Mina",1,1,100
,,,,"Errol , Valhein",1,0,0,"Billow , Elsu , Kriknak",1,1,100
,,,,"Errol , TeeMee",1,0,0,"Arduin , Billow , Kriknak",1,1,100
,,,,"TeeMee , Valhein",1,0,0,"Arduin , Billow , Elsu",1,1,100
,,,,"Marja , Tel'Annas",1,1,100,"Arduin , Elsu , Kriknak",1,1,100
,,,,"Billow , Rouie",1,1,100,"Eland'orr , Florentino , Grakk",1,0,0
,,,,"Rouie , Tel'Annas",1,1,100,"Florentino , Maloch , Natalya",1,0,0
,,,,"Mina , Rouie",1,1,100,"Florentino , Grakk , Natalya",1,0,0
,,,,"Mina , Tel'Annas",1,1,100,"Florentino , Grakk , Maloch",1,0,0
,,,,"Arduin , Ryoma",1,0,0,"Eland'orr , Maloch , Natalya",1,0,0
,,,,"Arduin , Bolt Baron",1,0,0,"Eland'orr , Grakk , Natalya",1,0,0
,,,,"Arduin , Raz",1,0,0,"Eland'orr , Grakk , Maloch",1,0,0
,,,,"Arduin , Capheny",1,0,0,"Keera , Liliana , Ryoma",1,1,100
,,,,"Florentino , Laville",1,1,100,"Hayate , Keera , Ryoma",1,1,100
,,,,"Dolia , Florentino",1,1,100,"Keera , Ryoma , Y'bneth",1,1,100
,,,,"Fennik , Laville",1,1,100,"Liliana , Ryoma , Y'bneth",1,1,100
,,,,"Alice , Laville",1,1,100,"Hayate , Ryoma , Y'bneth",1,1,100
,,,,"Alice , Dolia",1,1,100,"Hayate , Keera , Liliana",1,1,100
,,,,"Dolia , Laville",1,1,100,"Hayate , Keera , Y'bneth",1,1,100
,,,,"Keera , Yena",1,1,100,"Hayate , Liliana , Y'bneth",1,1,100
,,,,"Y'bneth , Yena",1,1,100,"Billow , Qi , Stuart",1,1,100
,,,,"Bolt Baron , Yan",1,0,0,"Arduin , Billow , Qi",1,1,100
,,,,"Raz , Yan",1,0,0,"Liliana , Qi , Stuart",1,1,100
,,,,"Valhein , Yan",1,0,0,"Arduin , Liliana , Qi",1,1,100
,,,,"Ming , Yan",1,0,0,"Arduin , Qi , Stuart",1,1,100
,,,,"Ming , Valhein",1,0,0,"Arduin , Billow , Liliana",1,1,100
,,,,"Errol , Yena",1,1,100,"Arduin , Billow , Stuart",1,1,100
,,,,"Maloch , Yena",1,1,100,"Arduin , Liliana , Stuart",1,1,100
,,,,"Errol , Maloch",1,1,100,"Ignis , Maloch , Zuka",1,0,0
,,,,"Errol , Fennik",1,1,100,"Hayate , Maloch , Zuka",1,0,0
,,,,"Dolia , Errol",1,1,100,"Enzo , Maloch , Zuka",1,0,0
,,,,"Kriknak , Liliana",1,0,0,"Hayate , Ignis , Maloch",1,0,0
,,,,"Kriknak , TeeMee",1,0,0,"Enzo , Hayate , Maloch",1,0,0
,,,,"Skud , Yue",1,0,0,"Hayate , Ignis , Zuka",1,0,0
,,,,"Arduin , Skud",1,0,0,"Enzo , Ignis , Zuka",1,0,0
,,,,"Arduin , Yue",1,0,0,"Enzo , Hayate , Zuka",1,0,0
,,,,"Celica , Qi",1,0,0,"Keera , Mina , Raz",1,1,100
,,,,"Qi , Toro",1,0,0,"Keera , Mina , Valhein",1,1,100
,,,,"Celica , Eland'orr",1,0,0,"Keera , Mina , Y'bneth",1,1,100
,,,,"Eland'orr , Toro",1,0,0,"Mina , Raz , Valhein",1,1,100
,,,,"Celica , Tulen",1,0,0,"Mina , Raz , Y'bneth",1,1,100
,,,,"Celica , Toro",1,0,0,"Mina , Valhein , Y'bneth",1,1,100
,,,,"Ryoma , Toro",1,1,100,"Keera , Raz , Y'bneth",1,1,100
,,,,"Raz , Toro",1,1,100,"Keera , Valhein , Y'bneth",1,1,100
,,,,"Capheny , Toro",1,1,100,"Raz , Valhein , Y'bneth",1,1,100
,,,,"Aoi , Skud",1,1,100,"Iggy , Marja , Yena",1,0,0
,,,,"Aoi , Fennik",1,1,100,"Elsu , Marja , Yena",1,0,0
,,,,"Aoi , Rouie",1,1,100,"Baldum , Marja , Yena",1,0,0
,,,,"Maloch , Rouie",1,1,100,"Elsu , Iggy , Yena",1,0,0
,,,,"Lu Bu , Marja",1,1,100,"Baldum , Iggy , Yena",1,0,0
,,,,"Lu Bu , Rouie",1,1,100,"Baldum , Elsu , Yena",1,0,0
,,,,"Lu Bu , Violet",1,1,100,"Baldum , Iggy , Marja",1,0,0
,,,,"Lu Bu , Toro",1,1,100,"Baldum , Elsu , Marja",1,0,0
,,,,"Toro , Violet",1,1,100,"Baldum , Elsu , Iggy",1,0,0
,,,,"Arduin , Mina",1,1,100,"Eland'orr , Roxie , Sephera",1,1,100
,,,,"Billow , Kriknak",1,1,100,"Bolt Baron , Eland'orr , Roxie",1,1,100
,,,,"Elsu , Kriknak",1,1,100,"Dolia , Eland'orr , Roxie",1,1,100
,,,,"Arduin , Kriknak",1,1,100,"Bolt Baron , Roxie , Sephera",1,1,100
,,,,"Florentino , Grakk",1,0,0,"Dolia , Roxie , Sephera",1,1,100
,,,,"Eland'orr , Grakk",1,0,0,"Bolt Baron , Dolia , Roxie",1,1,100
,,,,"Ryoma , Y'bneth",1,1,100,"Bolt Baron , Eland'orr , Sephera",1,1,100
,,,,"Hayate , Y'bneth",1,1,100,"Dolia , Eland'orr , Sephera",1,1,100
,,,,"Arduin , Qi",1,1,100,"Bolt Baron , Dolia , Eland'orr",1,1,100
,,,,"Arduin , Liliana",1,1,100,"Bolt Baron , Dolia , Sephera",1,1,100
,,,,"Arduin , Stuart",1,1,100,"Marja , Rouie , Yena",1,0,0
,,,,"Maloch , Zuka",1,0,0,"Hayate , Marja , Yena",1,0,0
,,,,"Ignis , Zuka",1,0,0,"Arduin , Marja , Yena",1,0,0
,,,,"Enzo , Zuka",1,0,0,"Hayate , Rouie , Yena",1,0,0
,,,,"Mina , Valhein",1,1,100,"Arduin , Hayate , Yena",1,0,0
,,,,"Mina , Y'bneth",1,1,100,"Arduin , Marja , Rouie",1,0,0
,,,,"Valhein , Y'bneth",1,1,100,"Arduin , Hayate , Marja",1,0,0
,,,,"Iggy , Yena",1,0,0,"Arduin , Hayate , Rouie",1,0,0
,,,,"Baldum , Yena",1,0,0,"Keera , Maloch , Omen",1,1,100
,,,,"Baldum , Marja",1,0,0,"Capheny , Keera , Omen",1,1,100
,,,,"Baldum , Iggy",1,0,0,"Dolia , Keera , Omen",1,1,100
,,,,"Baldum , Elsu",1,0,0,"Billow , Qi , Violet",1,1,100
,,,,"Roxie , Sephera",1,1,100,"Billow , Qi , Y'bneth",1,1,100
,,,,"Dolia , Roxie",1,1,100,"Liliana , Qi , Violet",1,1,100
,,,,"Eland'orr , Sephera",1,1,100,"Liliana , Qi , Y'bneth",1,1,100
,,,,"Bolt Baron , Sephera",1,1,100,"Qi , Violet , Y'bneth",1,1,100
,,,,"Dolia , Sephera",1,1,100,"Billow , Liliana , Violet",1,1,100
,,,,"Bolt Baron , Dolia",1,1,100,"Billow , Liliana , Y'bneth",1,1,100
,,,,"Hayate , Yena",1,0,0,"Billow , Violet , Y'bneth",1,1,100
,,,,"Arduin , Marja",1,0,0,"Eland'orr , Ignis , Skud",1,1,100
,,,,"Qi , Violet",1,1,100,"Eland'orr , Fennik , Skud",1,1,100
,,,,"Qi , Y'bneth",1,1,100,"Eland'orr , Skud , TeeMee",1,1,100
,,,,"Billow , Violet",1,1,100,"Fennik , Ignis , Skud",1,1,100
,,,,"Billow , Y'bneth",1,1,100,"Ignis , Skud , TeeMee",1,1,100
,,,,"Skud , TeeMee",1,1,100,"Fennik , Skud , TeeMee",1,1,100
,,,,"Aoi , Ryoma",1,0,0,"Aoi , Maloch , Ryoma",1,0,0
,,,,"Elsu , Ryoma",1,0,0,"Aoi , Elsu , Ryoma",1,0,0
,,,,"Aoi , Elsu",1,0,0,"Aoi , Dolia , Ryoma",1,0,0
,,,,"Elsu , Maloch",1,0,0,"Elsu , Maloch , Ryoma",1,0,0
,,,,"Dolia , Elsu",1,0,0,"Dolia , Elsu , Ryoma",1,0,0
,,,,"Keera , Skud",1,0,0,"Aoi , Elsu , Maloch",1,0,0
,,,,"Iggy , Skud",1,0,0,"Aoi , Dolia , Elsu",1,0,0
,,,,"Helen , Skud",1,0,0,"Dolia , Elsu , Maloch",1,0,0
,,,,"Iggy , Stuart",1,0,0,"Iggy , Keera , Skud",1,0,0
,,,,"Helen , Stuart",1,0,0,"Keera , Skud , Stuart",1,0,0
,,,,"Fennik , Superman",1,1,100,"Helen , Keera , Skud",1,0,0
,,,,"Natalya , Superman",1,1,100,"Iggy , Skud , Stuart",1,0,0
,,,,"Bolt Baron , Superman",1,1,100,"Helen , Iggy , Skud",1,0,0
,,,,"Ming , Superman",1,1,100,"Helen , Skud , Stuart",1,0,0
,,,,"Bolt Baron , Natalya",1,1,100,"Iggy , Keera , Stuart",1,0,0
,,,,"Volkath , Zanis",1,0,0,"Helen , Keera , Stuart",1,0,0
,,,,"Raz , Rouie",1,0,0,"Helen , Iggy , Stuart",1,0,0
,,,,"Mganga , Ryoma",1,0,0,"Fennik , Natalya , Superman",1,1,100
,,,,"Mganga , Stuart",1,0,0,"Bolt Baron , Fennik , Superman",1,1,100
,,,,"Enzo , Mganga",1,0,0,"Fennik , Ming , Superman",1,1,100
,,,,"Diao chan , Maloch",1,1,100,"Bolt Baron , Natalya , Superman",1,1,100
,,,,"Maloch , Xeniel",1,1,100,"Ming , Natalya , Superman",1,1,100
,,,,"Diao chan , Keera",1,1,100,"Bolt Baron , Ming , Superman",1,1,100
,,,,"Diao chan , Violet",1,1,100,"Bolt Baron , Fennik , Natalya",1,1,100
,,,,"Diao chan , Xeniel",1,1,100,"Bolt Baron , Ming , Natalya",1,1,100
,,,,"Violet , Xeniel",1,1,100,"Eland'orr , Raz , Zanis",1,0,0
,,,,"Marja , Qi",1,0,0,"Eland'orr , Volkath , Zanis",1,0,0
,,,,"Qi , Volkath",1,0,0,"Raz , Rouie , Zanis",1,0,0
,,,,"Eland'orr , Marja",1,0,0,"Raz , Volkath , Zanis",1,0,0
,,,,"Marja , Volkath",1,0,0,"Rouie , Volkath , Zanis",1,0,0
,,,,"Riktor , Yan",1,0,0,"Eland'orr , Raz , Rouie",1,0,0
,,,,"Y'bneth , Yan",1,0,0,"Eland'orr , Raz , Volkath",1,0,0
,,,,"Fennik , Riktor",1,0,0,"Raz , Rouie , Volkath",1,0,0
,,,,"Fennik , Y'bneth",1,0,0,"Billow , Mganga , Ryoma",1,0,0
,,,,"Ignis , Y'bneth",1,0,0,"Billow , Enzo , Ryoma",1,0,0
,,,,"Riktor , Y'bneth",1,0,0,"Mganga , Ryoma , Stuart",1,0,0
,,,,"Riktor , Stuart",1,0,0,"Enzo , Mganga , Ryoma",1,0,0
,,,,"Krizzix , Riktor",1,0,0,"Billow , Mganga , Stuart",1,0,0
,,,,"Keera , Krizzix",1,0,0,"Billow , Enzo , Mganga",1,0,0
,,,,"Ignis , Krizzix",1,0,0,"Enzo , Mganga , Stuart",1,0,0
,,,,"Krizzix , Stuart",1,0,0,"Diao chan , Keera , Maloch",1,1,100
,,,,"Ryoma , Zill",1,0,0,"Keera , Maloch , Violet",1,1,100
,,,,"Maloch , Zill",1,0,0,"Keera , Maloch , Xeniel",1,1,100
,,,,"Hayate , Zill",1,0,0,"Diao chan , Maloch , Violet",1,1,100
,,,,"Dolia , Zill",1,0,0,"Diao chan , Maloch , Xeniel",1,1,100
,,,,"Dolia , Hayate",1,0,0,"Maloch , Violet , Xeniel",1,1,100
,,,,"Omen , Yue",1,1,100,"Diao chan , Keera , Violet",1,1,100
,,,,"Omen , TeeMee",1,1,100,"Diao chan , Keera , Xeniel",1,1,100
,,,,"Billow , Eland'orr",1,1,100,"Keera , Violet , Xeniel",1,1,100
,,,,"Murad , Sephera",1,0,0,"Diao chan , Violet , Xeniel",1,1,100
,,,,"Murad , Raz",1,0,0,"Eland'orr , Marja , Qi",1,0,0
,,,,"Sephera , Xeniel",1,0,0,"Eland'orr , Qi , Volkath",1,0,0
,,,,"Raz , Xeniel",1,0,0,"Marja , Qi , Rouie",1,0,0
,,,,"Airi , Iggy",1,0,0,"Qi , Rouie , Volkath",1,0,0
,,,,"Billow , Iggy",1,0,0,"Marja , Qi , Volkath",1,0,0
,,,,"Iggy , Ming",1,0,0,"Eland'orr , Marja , Rouie",1,0,0
,,,,"Murad , Yue",1,1,100,"Eland'orr , Marja , Volkath",1,0,0
,,,,"Murad , Stuart",1,1,100,"Marja , Rouie , Volkath",1,0,0
,,,,"Stuart , Yue",1,1,100,"Fennik , Riktor , Yan",1,0,0
,,,,"Xeniel , Yue",1,1,100,"Fennik , Y'bneth , Yan",1,0,0
,,,,"TeeMee , Tulen",1,1,100,"Ignis , Riktor , Yan",1,0,0
,,,,"Sephera , Yena",1,0,0,"Ignis , Y'bneth , Yan",1,0,0
,,,,"Rouie , Sephera",1,0,0,"Riktor , Y'bneth , Yan",1,0,0
,,,,"Elsu , Sephera",1,0,0,"Fennik , Ignis , Riktor",1,0,0
,,,,"Arduin , Sephera",1,0,0,"Fennik , Ignis , Y'bneth",1,0,0
,,,,"Elsu , Rouie",1,0,0,"Fennik , Riktor , Y'bneth",1,0,0
,,,,"Lauriel , Ryoma",1,0,0,"Ignis , Riktor , Y'bneth",1,0,0
,,,,"Iggy , Ryoma",1,0,0,"Ignis , Keera , Riktor",1,0,0
,,,,"Iggy , Lauriel",1,0,0,"Keera , Riktor , Stuart",1,0,0
,,,,"Capheny , Lauriel",1,0,0,"Keera , Krizzix , Riktor",1,0,0
,,,,"Capheny , Iggy",1,0,0,"Ignis , Riktor , Stuart",1,0,0
,,,,"Enzo , Iggy",1,0,0,"Ignis , Krizzix , Riktor",1,0,0
,,,,"Skud , Tel'Annas",1,1,100,"Krizzix , Riktor , Stuart",1,0,0
,,,,"Skud , Zip",1,1,100,"Ignis , Keera , Krizzix",1,0,0
,,,,"Ignis , Zip",1,1,100,"Keera , Krizzix , Stuart",1,0,0
,,,,"Florentino , Xeniel",1,1,100,"Ignis , Krizzix , Stuart",1,0,0
,,,,"Fennik , Valhein",1,1,100,"Maloch , Ryoma , Zill",1,0,0
,,,,"Fennik , Xeniel",1,1,100,"Hayate , Ryoma , Zill",1,0,0
,,,,"Natalya , Xeniel",1,1,100,"Dolia , Ryoma , Zill",1,0,0
,,,,"Valhein , Xeniel",1,1,100,"Hayate , Maloch , Ryoma",1,0,0
,,,,"Airi , Kriknak",1,1,100,"Dolia , Hayate , Ryoma",1,0,0
,,,,"Airi , Raz",1,1,100,"Hayate , Maloch , Zill",1,0,0
,,,,"Kriknak , Raz",1,1,100,"Dolia , Maloch , Zill",1,0,0
,,,,"Kriknak , Ming",1,1,100,"Dolia , Hayate , Zill",1,0,0
,,,,"Lauriel , Maloch",1,1,100,"Dolia , Hayate , Maloch",1,0,0
,,,,"Lauriel , Stuart",1,1,100,"Billow , Omen , Yue",1,1,100
,,,,"Billow , Zanis",1,1,100,"Billow , Eland'orr , Omen",1,1,100
,,,,"Zanis , Zata",1,1,100,"Billow , Omen , TeeMee",1,1,100
,,,,"Fennik , Zanis",1,1,100,"Eland'orr , Omen , Yue",1,1,100
,,,,"Billow , Zata",1,1,100,"Omen , TeeMee , Yue",1,1,100
,,,,"Fennik , Zata",1,1,100,"Eland'orr , Omen , TeeMee",1,1,100
,,,,"TeeMee , Zata",1,1,100,"Billow , Eland'orr , Yue",1,1,100
,,,,"Annette , Omen",1,1,100,"Billow , TeeMee , Yue",1,1,100
,,,,"Omen , Tel'Annas",1,1,100,"Billow , Eland'orr , TeeMee",1,1,100
,,,,"Omen , Zip",1,1,100,"Eland'orr , TeeMee , Yue",1,1,100
,,,,"Keera , Tel'Annas",1,1,100,"Murad , Raz , Sephera",1,0,0
,,,,"Annette , Tel'Annas",1,1,100,"Capheny , Murad , Sephera",1,0,0
,,,,"Annette , Zip",1,1,100,"Murad , Sephera , Xeniel",1,0,0
,,,,"Ryoma , Volkath",1,0,0,"Capheny , Murad , Raz",1,0,0
,,,,"Bolt Baron , Volkath",1,0,0,"Murad , Raz , Xeniel",1,0,0
,,,,"Murad , Volkath",1,0,0,"Capheny , Murad , Xeniel",1,0,0
,,,,"Ming , Volkath",1,0,0,"Raz , Sephera , Xeniel",1,0,0
,,,,"Bolt Baron , Murad",1,0,0,"Capheny , Sephera , Xeniel",1,0,0
,,,,"Ming , Murad",1,0,0,"Capheny , Raz , Xeniel",1,0,0
,,,,"Lauriel , Yena",1,1,100,"Airi , Billow , Iggy",1,0,0
,,,,"Ignis , Yena",1,1,100,"Airi , Billow , Marja",1,0,0
,,,,"TeeMee , Yena",1,1,100,"Airi , Iggy , Marja",1,0,0
,,,,"Lauriel , Violet",1,1,100,"Airi , Iggy , Ming",1,0,0
,,,,"Lauriel , TeeMee",1,1,100,"Billow , Iggy , Marja",1,0,0
,,,,"Ignis , Violet",1,1,100,"Billow , Iggy , Ming",1,0,0
,,,,"Qi , Raz",1,1,100,"Billow , Marja , Ming",1,0,0
,,,,"Raz , Yue",1,1,100,"Iggy , Marja , Ming",1,0,0
,,,,"Airi , Eland'orr",1,1,100,"Fennik , Keera , Ryoma",1,1,100
,,,,"Airi , Annette",1,1,100,"Fennik , Ignis , Ryoma",1,1,100
,,,,"Airi , Stuart",1,1,100,"Enzo , Fennik , Ryoma",1,1,100
,,,,"Airi , Xeniel",1,1,100,"Enzo , Fennik , Keera",1,1,100
,,,,"Annette , Eland'orr",1,1,100,"Eland'orr , Murad , Yue",1,1,100
,,,,"Annette , Stuart",1,1,100,"Eland'orr , Murad , Stuart",1,1,100
,,,,"Annette , Xeniel",1,1,100,"Eland'orr , Murad , Xeniel",1,1,100
,,,,"Bolt Baron , Qi",1,1,100,"Murad , Stuart , Yue",1,1,100
,,,,"Qi , Yena",1,1,100,"Murad , Xeniel , Yue",1,1,100
,,,,"Ming , Qi",1,1,100,"Murad , Stuart , Xeniel",1,1,100
,,,,"Eland'orr , Yena",1,1,100,"Eland'orr , Stuart , Yue",1,1,100
,,,,"Murad , Yan",1,1,100,"Eland'orr , Xeniel , Yue",1,1,100
,,,,"Enzo , Yan",1,1,100,"Stuart , Xeniel , Yue",1,1,100
,,,,"Annette , Riktor",1,0,0,"Maloch , Raz , Sephera",1,1,100
,,,,"Riktor , Wisp",1,0,0,"Capheny , Maloch , Sephera",1,1,100
,,,,"Keera , Wisp",1,0,0,"Maloch , Sephera , TeeMee",1,1,100
,,,,"Annette , Wisp",1,0,0,"Capheny , Maloch , Raz",1,1,100
,,,,"Annette , TeeMee",1,0,0,"Maloch , Raz , TeeMee",1,1,100
,,,,"TeeMee , Wisp",1,0,0,"Raz , Sephera , TeeMee",1,1,100
,,,,"Mina , Volkath",1,1,100,"Capheny , Sephera , TeeMee",1,1,100
,,,,"TeeMee , Volkath",1,1,100,"Eland'orr , Qi , Stuart",1,1,100
,,,,"Aoi , Omen",1,1,100,"Qi , Stuart , Tulen",1,1,100
,,,,"Airi , Yue",1,0,0,"Qi , TeeMee , Tulen",1,1,100
,,,,"Airi , Bolt Baron",1,0,0,"Qi , Stuart , TeeMee",1,1,100
,,,,"Bolt Baron , Yue",1,0,0,"Eland'orr , Stuart , Tulen",1,1,100
,,,,"Ming , Yue",1,0,0,"Eland'orr , TeeMee , Tulen",1,1,100
,,,,"Erin , Murad",1,0,0,"Eland'orr , Stuart , TeeMee",1,1,100
,,,,"Erin , Marja",1,0,0,"Stuart , TeeMee , Tulen",1,1,100
,,,,"Elsu , Erin",1,0,0,"Rouie , Sephera , Yena",1,0,0
,,,,"Erin , TeeMee",1,0,0,"Elsu , Sephera , Yena",1,0,0
,,,,"Ilumia , Skud",1,1,100,"Arduin , Sephera , Yena",1,0,0
,,,,"Eland'orr , Ilumia",1,1,100,"Elsu , Rouie , Yena",1,0,0
,,,,"Hayate , Ilumia",1,1,100,"Arduin , Elsu , Yena",1,0,0
,,,,"Ilumia , Rouie",1,1,100,"Elsu , Rouie , Sephera",1,0,0
,,,,"Billow , Nakroth",1,0,0,"Arduin , Rouie , Sephera",1,0,0
,,,,"Billow , Veres",1,0,0,"Arduin , Elsu , Sephera",1,0,0
,,,,"Ignis , Nakroth",1,0,0,"Arduin , Elsu , Rouie",1,0,0
,,,,"Nakroth , Valhein",1,0,0,"Iggy , Lauriel , Ryoma",1,0,0
,,,,"Nakroth , Veres",1,0,0,"Capheny , Lauriel , Ryoma",1,0,0
,,,,"Ignis , Valhein",1,0,0,"Enzo , Lauriel , Ryoma",1,0,0
,,,,"Ignis , Veres",1,0,0,"Capheny , Iggy , Ryoma",1,0,0
,,,,"Valhein , Veres",1,0,0,"Enzo , Iggy , Ryoma",1,0,0
,,,,"Dirak , Maloch",1,0,0,"Capheny , Enzo , Ryoma",1,0,0
,,,,"Aoi , Dirak",1,0,0,"Capheny , Iggy , Lauriel",1,0,0
,,,,"Aoi , Ming",1,0,0,"Enzo , Iggy , Lauriel",1,0,0
,,,,"Capheny , Dirak",1,0,0,"Capheny , Enzo , Lauriel",1,0,0
,,,,"Dirak , Ming",1,0,0,"Capheny , Enzo , Iggy",1,0,0
,,,,"Airi , Volkath",1,1,100,"Billow , Skud , Tel'Annas",1,1,100
,,,,"Airi , Rouie",1,1,100,"Billow , Skud , Zip",1,1,100
,,,,"Airi , Valhein",1,1,100,"Ignis , Skud , Tel'Annas",1,1,100
,,,,"Airi , Toro",1,1,100,"Ignis , Skud , Zip",1,1,100
,,,,"Valhein , Volkath",1,1,100,"Skud , Tel'Annas , Zip",1,1,100
,,,,"Toro , Volkath",1,1,100,"Billow , Ignis , Tel'Annas",1,1,100
,,,,"Rouie , Valhein",1,1,100,"Billow , Ignis , Zip",1,1,100
,,,,"Toro , Valhein",1,1,100,"Billow , Tel'Annas , Zip",1,1,100
,,,,"Billow , Maloch",1,1,100,"Ignis , Tel'Annas , Zip",1,1,100
,,,,"Erin , Maloch",1,1,100,"Fennik , Florentino , Valhein",1,1,100
,,,,"Billow , Erin",1,1,100,"Fennik , Florentino , Xeniel",1,1,100
,,,,"Billow , Dolia",1,1,100,"Florentino , Natalya , Valhein",1,1,100
,,,,"Erin , Fennik",1,1,100,"Florentino , Natalya , Xeniel",1,1,100
,,,,"Dolia , Erin",1,1,100,"Florentino , Valhein , Xeniel",1,1,100
,,,,"Florentino , Keera",1,1,100,"Fennik , Natalya , Valhein",1,1,100
,,,,"Florentino , Iggy",1,1,100,"Fennik , Natalya , Xeniel",1,1,100
,,,,"Florentino , Helen",1,1,100,"Fennik , Valhein , Xeniel",1,1,100
,,,,"Iggy , Violet",1,1,100,"Natalya , Valhein , Xeniel",1,1,100
,,,,"Helen , Violet",1,1,100,"Airi , Kriknak , Raz",1,1,100
,,,,"Diao chan , Skud",1,1,100,"Airi , Kriknak , Marja",1,1,100
,,,,"Skud , Valhein",1,1,100,"Airi , Kriknak , Ming",1,1,100
,,,,"Diao chan , Eland'orr",1,1,100,"Airi , Marja , Raz",1,1,100
,,,,"Eland'orr , Enzo",1,1,100,"Airi , Ming , Raz",1,1,100
,,,,"Diao chan , Valhein",1,1,100,"Kriknak , Marja , Raz",1,1,100
,,,,"Diao chan , Enzo",1,1,100,"Kriknak , Ming , Raz",1,1,100
,,,,"Enzo , Valhein",1,1,100,"Kriknak , Marja , Ming",1,1,100
,,,,"Charlotte , Wonder Woman",1,0,0,"Marja , Ming , Raz",1,1,100
,,,,"Charlotte , Ignis",1,0,0,"Ignis , Lauriel , Maloch",1,1,100
,,,,"Charlotte , Tel'Annas",1,0,0,"Lauriel , Maloch , Stuart",1,1,100
,,,,"Charlotte , Maloch",1,0,0,"Enzo , Lauriel , Maloch",1,1,100
,,,,"Ignis , Wonder Woman",1,0,0,"Ignis , Maloch , Stuart",1,1,100
,,,,"Tel'Annas , Wonder Woman",1,0,0,"Enzo , Maloch , Stuart",1,1,100
,,,,"Maloch , Wonder Woman",1,0,0,"Ignis , Lauriel , Stuart",1,1,100
,,,,"Maloch , Tel'Annas",1,0,0,"Enzo , Ignis , Lauriel",1,1,100
,,,,"Keera , Marja",1,0,0,"Enzo , Lauriel , Stuart",1,1,100
,,,,"Iggy , Xeniel",1,0,0,"Billow , Zanis , Zata",1,1,100
,,,,"Bolt Baron , Maloch",1,1,100,"Billow , Fennik , Zanis",1,1,100
,,,,"Ignis , Rouie",1,1,100,"Billow , TeeMee , Zanis",1,1,100
,,,,"Murad , Zip",1,1,100,"Fennik , Zanis , Zata",1,1,100
,,,,"Fennik , Liliana",1,1,100,"TeeMee , Zanis , Zata",1,1,100
,,,,"Dolia , Skud",1,1,100,"Fennik , TeeMee , Zanis",1,1,100
,,,,"Maloch , Tulen",1,1,100,"Billow , Fennik , Zata",1,1,100
,,,,"Dolia , Tulen",1,1,100,"Billow , TeeMee , Zata",1,1,100
,,,,"Aoi , Florentino",1,0,0,"Billow , Fennik , TeeMee",1,1,100
